[0.821s] Invoking command in '/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/pico_motor_control:/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/pico_2nd_pck:/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/drive:/home/lunabotics/TAMU_SEDS_Lunabotics/lunabotics_gnc2026/install/pathing:/home/lunabotics/TAMU_SEDS_Lunabotics/lunabotics_gnc2026/install/central_planner:/opt/ros/humble /home/lunabotics/.local/bin/cmake /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/orbbec_description
[1.153s] -- The C compiler identification is GNU 11.4.0
[1.370s] -- The CXX compiler identification is GNU 11.4.0
[1.398s] -- Detecting C compiler ABI info
[1.688s] -- Detecting C compiler ABI info - done
[1.722s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.723s] -- Detecting C compile features
[1.724s] -- Detecting C compile features - done
[1.737s] -- Detecting CXX compiler ABI info
[1.974s] -- Detecting CXX compiler ABI info - done
[2.054s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.054s] -- Detecting CXX compile features
[2.055s] -- Detecting CXX compile features - done
[2.064s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[2.535s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.203s] -- Configuring done
[3.211s] -- Generating done
[3.215s] -- Build files have been written to: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/build/orbbec_description
[3.240s] Invoked command in '/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/pico_motor_control:/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/pico_2nd_pck:/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/drive:/home/lunabotics/TAMU_SEDS_Lunabotics/lunabotics_gnc2026/install/pathing:/home/lunabotics/TAMU_SEDS_Lunabotics/lunabotics_gnc2026/install/central_planner:/opt/ros/humble /home/lunabotics/.local/bin/cmake /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/orbbec_description
[3.242s] Invoking command in '/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/pico_motor_control:/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/pico_2nd_pck:/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/drive:/home/lunabotics/TAMU_SEDS_Lunabotics/lunabotics_gnc2026/install/pathing:/home/lunabotics/TAMU_SEDS_Lunabotics/lunabotics_gnc2026/install/central_planner:/opt/ros/humble /home/lunabotics/.local/bin/cmake --build /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/build/orbbec_description -- -j6 -l6
[3.459s] Invoked command in '/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/pico_motor_control:/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/pico_2nd_pck:/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/drive:/home/lunabotics/TAMU_SEDS_Lunabotics/lunabotics_gnc2026/install/pathing:/home/lunabotics/TAMU_SEDS_Lunabotics/lunabotics_gnc2026/install/central_planner:/opt/ros/humble /home/lunabotics/.local/bin/cmake --build /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/build/orbbec_description -- -j6 -l6
[3.645s] Invoking command in '/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/pico_motor_control:/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/pico_2nd_pck:/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/drive:/home/lunabotics/TAMU_SEDS_Lunabotics/lunabotics_gnc2026/install/pathing:/home/lunabotics/TAMU_SEDS_Lunabotics/lunabotics_gnc2026/install/central_planner:/opt/ros/humble /home/lunabotics/.local/bin/cmake --install /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/build/orbbec_description
[6.295s] -- Install configuration: ""
[6.296s] -- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/orbbec_description/share/orbbec_description/launch
[6.296s] -- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[6.296s] -- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
