-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lunabotics/TAMU_SEDS_Lunabotics/build/bringup
-- Install configuration: ""
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/launch
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/launch/bridge.launch.py
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/launch/control.launch.py
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/launch/sim_simple.launch.py
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/launch/nav.launch.py
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/launch/static.launch.py
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/launch/sim_ucf.launch.py
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/launch/all.launch.py
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/launch/sim_camera.launch.py
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/launch/sim_lidar.launch.py
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/rviz
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/rviz/lidar_view.rviz
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/rviz/camera_view.rviz
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/environment/path.sh
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/environment/path.dsv
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/local_setup.bash
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/local_setup.sh
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/local_setup.zsh
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/package.dsv
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/ament_index/resource_index/packages/bringup
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/install/bringup/share/bringup/package.xml
